"(('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'), ('5', 'JIAKEBHELBLHJBFLBJLHCDLKLGLCJIBHEGHBJKCBLIFKIBHJEGIDCGLGDHCBIGFBEFDIFHJDCIJLHCJHGHDBLHDIKCJFHIBEBDIEBEJHAIGBJLAIGKLFGIGBFJACEFDEJDCDGKBKGEKIFLJGCDBAGBLKBHKDEBHIBFHCBHIBJDAGHLCFBFIBHJHEALBHKHBKCILAJIKJEGFBLAHGBKJAHJBIFLIFCHGLEBAKHEKELFGDBDHEIBLDKIKBACKD'))","('J-IAK-B-LJ-B-F-L-G', 0)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'))","('H-I-HBL-FH-J-F-J-E-F-EI-BE-HK', 0)"
"(('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'), ('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'))","('HB-HFHJ-H-I-AF', 0)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'))","('HB-FH-J-HL-BF-B-HB-H', 0)"
"(('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'), ('4', 'EHEHIHKIBDHJHDBHDKHFBKCBJFEHFCBAFDBLFBDBJBALBGCIBKIBCGLEJGDEJFLBHDJLHDHELKDBGEFBHJKGJLBDBHCFLBDBIHBHBHBKABHDADJLDGJGHFLADIEKBLIFGEFBKBGIDHEJBHGBJBABLBHIEKJAIHIFIKIFJCABGBKGAJALBICLBKBJCHIJFHBKABABKILJGCGKEBAHCFGFBAHJKEIHKFBEHDJHIALFCHBAJKJ'))","('H-E-KB-BHD-H-F-F-H', 1)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('5', 'JIAKEBHELBLHJBFLBJLHCDLKLGLCJIBHEGHBJKCBLIFKIBHJEGIDCGLGDHCBIGFBEFDIFHJDCIJLHCJHGHDBLHDIKCJFHIBEBDIEBEJHAIGBJLAIGKLFGIGBFJACEFDEJDCDGKBKGEKIFLJGCDBAGBLKBHKDEBHIBFHCBHIBJDAGHLCFBFIBHJHEALBHKHBKCILAJIKJEGFBLAHGBKJAHJBIFLIFCHGLEBAKHEKELFGDBDHEIBLDKIKBACKD'))","('IA-K-E-H-EL-LH', 1)"
"(('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'), ('4', 'EHEHIHKIBDHJHDBHDKHFBKCBJFEHFCBAFDBLFBDBJBALBGCIBKIBCGLEJGDEJFLBHDJLHDHELKDBGEFBHJKGJLBDBHCFLBDBIHBHBHBKABHDADJLDGJGHFLADIEKBLIFGEFBKBGIDHEJBHGBJBABLBHIEKJAIHIFIKIFJCABGBKGAJALBICLBKBJCHIJFHBKABABKILJGCGKEBAHCFGFBAHJKEIHKFBEHDJHIALFCHBAJKJ'))","('H-H-HK-DH-H-B-HK-BC-A', 1)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('4', 'EHEHIHKIBDHJHDBHDKHFBKCBJFEHFCBAFDBLFBDBJBALBGCIBKIBCGLEJGDEJFLBHDJLHDHELKDBGEFBHJKGJLBDBHCFLBDBIHBHBHBKABHDADJLDGJGHFLADIEKBLIFGEFBKBGIDHEJBHGBJBABLBHIEKJAIHIFIKIFJCABGBKGAJALBICLBKBJCHIJFHBKABABKILJGCGKEBAHCFGFBAHJKEIHKFBEHDJHIALFCHBAJKJ'))","('H-I-H-DH-H-H-B-CBJ-KAB', 3)"
"(('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'), ('5', 'JIAKEBHELBLHJBFLBJLHCDLKLGLCJIBHEGHBJKCBLIFKIBHJEGIDCGLGDHCBIGFBEFDIFHJDCIJLHCJHGHDBLHDIKCJFHIBEBDIEBEJHAIGBJLAIGKLFGIGBFJACEFDEJDCDGKBKGEKIFLJGCDBAGBLKBHKDEBHIBFHCBHIBJDAGHLCFBFIBHJHEALBHKHBKCILAJIKJEGFBLAHGBKJAHJBIFLIFCHGLEBAKHEKELFGDBDHEIBLDKIKBACKD'))","('J-IAK-B-LJ-B-F-L-G', 0)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'))","('H-I-HBL-FH-J-F-J-E-F-EI-BE-HK', 0)"
"(('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'), ('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'))","('HB-HFHJ-H-I-AF', 0)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'))","('HB-FH-J-HL-BF-B-HB-H', 0)"
"(('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'), ('4', 'EHEHIHKIBDHJHDBHDKHFBKCBJFEHFCBAFDBLFBDBJBALBGCIBKIBCGLEJGDEJFLBHDJLHDHELKDBGEFBHJKGJLBDBHCFLBDBIHBHBHBKABHDADJLDGJGHFLADIEKBLIFGEFBKBGIDHEJBHGBJBABLBHIEKJAIHIFIKIFJCABGBKGAJALBICLBKBJCHIJFHBKABABKILJGCGKEBAHCFGFBAHJKEIHKFBEHDJHIALFCHBAJKJ'))","('H-E-KB-BHD-H-F-F-H', 1)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('5', 'JIAKEBHELBLHJBFLBJLHCDLKLGLCJIBHEGHBJKCBLIFKIBHJEGIDCGLGDHCBIGFBEFDIFHJDCIJLHCJHGHDBLHDIKCJFHIBEBDIEBEJHAIGBJLAIGKLFGIGBFJACEFDEJDCDGKBKGEKIFLJGCDBAGBLKBHKDEBHIBFHCBHIBJDAGHLCFBFIBHJHEALBHKHBKCILAJIKJEGFBLAHGBKJAHJBIFLIFCHGLEBAKHEKELFGDBDHEIBLDKIKBACKD'))","('IA-K-E-H-EL-LH', 1)"
"(('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'), ('5', 'JIAKEBHELBLHJBFLBJLHCDLKLGLCJIBHEGHBJKCBLIFKIBHJEGIDCGLGDHCBIGFBEFDIFHJDCIJLHCJHGHDBLHDIKCJFHIBEBDIEBEJHAIGBJLAIGKLFGIGBFJACEFDEJDCDGKBKGEKIFLJGCDBAGBLKBHKDEBHIBFHCBHIBJDAGHLCFBFIBHJHEALBHKHBKCILAJIKJEGFBLAHGBKJAHJBIFLIFCHGLEBAKHEKELFGDBDHEIBLDKIKBACKD'))","('A-K-HCL-L-HGH-B-B-B-BFH', 2)"
"(('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'), ('4', 'EHEHIHKIBDHJHDBHDKHFBKCBJFEHFCBAFDBLFBDBJBALBGCIBKIBCGLEJGDEJFLBHDJLHDHELKDBGEFBHJKGJLBDBHCFLBDBIHBHBHBKABHDADJLDGJGHFLADIEKBLIFGEFBKBGIDHEJBHGBJBABLBHIEKJAIHIFIKIFJCABGBKGAJALBICLBKBJCHIJFHBKABABKILJGCGKEBAHCFGFBAHJKEIHKFBEHDJHIALFCHBAJKJ'))","('H-H-HK-DH-H-B-HK-BC-A', 1)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('4', 'EHEHIHKIBDHJHDBHDKHFBKCBJFEHFCBAFDBLFBDBJBALBGCIBKIBCGLEJGDEJFLBHDJLHDHELKDBGEFBHJKGJLBDBHCFLBDBIHBHBHBKABHDADJLDGJGHFLADIEKBLIFGEFBKBGIDHEJBHGBJBABLBHIEKJAIHIFIKIFJCABGBKGAJALBICLBKBJCHIJFHBKABABKILJGCGKEBAHCFGFBAHJKEIHKFBEHDJHIALFCHBAJKJ'))","('H-I-H-DH-H-H-B-CBJ-KAB', 3)"
"(('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'), ('5', 'JIAKEBHELBLHJBFLBJLHCDLKLGLCJIBHEGHBJKCBLIFKIBHJEGIDCGLGDHCBIGFBEFDIFHJDCIJLHCJHGHDBLHDIKCJFHIBEBDIEBEJHAIGBJLAIGKLFGIGBFJACEFDEJDCDGKBKGEKIFLJGCDBAGBLKBHKDEBHIBFHCBHIBJDAGHLCFBFIBHJHEALBHKHBKCILAJIKJEGFBLAHGBKJAHJBIFLIFCHGLEBAKHEKELFGDBDHEIBLDKIKBACKD'))","('J-IAK-B-LJ-B-F-L-G', 0)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'))","('H-I-HBL-FH-J-F-J-E-F-EI-BE-HK', 0)"
"(('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'), ('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'))","('HB-HFHJ-H-I-AF', 0)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'))","('HB-FH-J-HL-BF-B-HB-H', 0)"
"(('2', 'HBGBIBHBLGKHFHJEBFHKBKGBFLJHBHDFIEKHAFALIAKDLHGKBJHJFIHFGIEHLBHGEHKLBKLJLBAFGLKLJGIHJFJBLAFGLEKGKIBJHKLJBJLCJGABEHFKGKAKHBACJELDEHABDJBFBEAGCLHDAIHAKFBIHBABFEIFBGEJABIEJBEDHIGLHKJALEBKILIGLGJLBIFAJDEHIKBIFBKJAJIBHAGLJHELILFIGAEBIG'), ('4', 'EHEHIHKIBDHJHDBHDKHFBKCBJFEHFCBAFDBLFBDBJBALBGCIBKIBCGLEJGDEJFLBHDJLHDHELKDBGEFBHJKGJLBDBHCFLBDBIHBHBHBKABHDADJLDGJGHFLADIEKBLIFGEFBKBGIDHEJBHGBJBABLBHIEKJAIHIFIKIFJCABGBKGAJALBICLBKBJCHIJFHBKABABKILJGCGKEBAHCFGFBAHJKEIHKFBEHDJHIALFCHBAJKJ'))","('H-E-KB-BHD-H-F-F-H', 1)"
"(('1', 'LHDIAHBLDHFHGJDHLFBFGBGJABIEGLCBLECKAKBKBFEHBKBFBJEABEBFIEJCIKEFLEBKCBJKBDKBJHBIEGELGHBLAFJKDEBLDLCHKHCDHABHFBKHBKABFGEILBEBHBELILHKGBEBCDHLEJKIKCKJIGHAEDKJBICGJBHGHBDILEHBIGBABKAJBKBFAGADGJFLELKBDBJBJGAKHIHDAJD'), ('5', 'JIAKEBHELBLHJBFLBJLHCDLKLGLCJIBHEGHBJKCBLIFKIBHJEGIDCGLGDHCBIGFBEFDIFHJDCIJLHCJHGHDBLHDIKCJFHIBEBDIEBEJHAIGBJLAIGKLFGIGBFJACEFDEJDCDGKBKGEKIFLJGCDBAGBLKBHKDEBHIBFHCBHIBJDAGHLCFBFIBHJHEALBHKHBKCILAJIKJEGFBLAHGBKJAHJBIFLIFCHGLEBAKHEKELFGDBDHEIBLDKIKBACKD'))","('IA-K-E-H-EL-LH', 1)"
"(('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'), ('5', 'JIAKEBHELBLHJBFLBJLHCDLKLGLCJIBHEGHBJKCBLIFKIBHJEGIDCGLGDHCBIGFBEFDIFHJDCIJLHCJHGHDBLHDIKCJFHIBEBDIEBEJHAIGBJLAIGKLFGIGBFJACEFDEJDCDGKBKGEKIFLJGCDBAGBLKBHKDEBHIBFHCBHIBJDAGHLCFBFIBHJHEALBHKHBKCILAJIKJEGFBLAHGBKJAHJBIFLIFCHGLEBAKHEKELFGDBDHEIBLDKIKBACKD'))","('A-K-HCL-L-HGH-B-B-B-BFH', 2)"
"(('4', 'EHEHIHKIBDHJHDBHDKHFBKCBJFEHFCBAFDBLFBDBJBALBGCIBKIBCGLEJGDEJFLBHDJLHDHELKDBGEFBHJKGJLBDBHCFLBDBIHBHBHBKABHDADJLDGJGHFLADIEKBLIFGEFBKBGIDHEJBHGBJBABLBHIEKJAIHIFIKIFJCABGBKGAJALBICLBKBJCHIJFHBKABABKILJGCGKEBAHCFGFBAHJKEIHKFBEHDJHIALFCHBAJKJ'), ('5', 'JIAKEBHELBLHJBFLBJLHCDLKLGLCJIBHEGHBJKCBLIFKIBHJEGIDCGLGDHCBIGFBEFDIFHJDCIJLHCJHGHDBLHDIKCJFHIBEBDIEBEJHAIGBJLAIGKLFGIGBFJACEFDEJDCDGKBKGEKIFLJGCDBAGBLKBHKDEBHIBFHCBHIBJDAGHLCFBFIBHJHEALBHKHBKCILAJIKJEGFBLAHGBKJAHJBIFLIFCHGLEBAKHEKELFGDBDHEIBLDKIKBACKD'))","('EHEH-B-HJ-DKH-BKC', 4)"
"(('3', 'HBKAHFAHKFGJHCLBFHKGLBICBDHGHGBEHKJEGFCGKLDFLHEJBHLFEDFIBEDIDHFLFKLBCKJHBLDFGBIKDFHJKFHAHLIHJCFJCLAHFKDELBILJKIBLKIBCIBIEDCEJDFGJAKAKBJBIBLHFLAIGCIKGJEIHBLEKBKEBABHDAIBFHLHBEAIBAFBAHGIBEIJLJKBDAIBIABDBFKGHJCEGJFBGKLAHBFGCIBFJLEBABAEKBDB'), ('4', 'EHEHIHKIBDHJHDBHDKHFBKCBJFEHFCBAFDBLFBDBJBALBGCIBKIBCGLEJGDEJFLBHDJLHDHELKDBGEFBHJKGJLBDBHCFLBDBIHBHBHBKABHDADJLDGJGHFLADIEKBLIFGEFBKBGIDHEJBHGBJBABLBHIEKJAIHIFIKIFJCABGBKGAJALBICLBKBJCHIJFHBKABABKILJGCGKEBAHCFGFBAHJKEIHKFBEHDJHIALFCHBAJKJ'))","('H-H-HK-DH-H-B-HK-BC-A', 1)"
